Time_min,Intensity
22.872872872872875,0.0
22.8978978978979,17.618652335840583
22.922922922922925,0.0
22.94794794794795,51.30387029892347
22.972972972972975,14.521702846978396
22.997997997998,0.0
23.023023023023026,41.029693402186886
23.04804804804805,0.0
23.073073073073076,0.0
23.0980980980981,95.28355744406807
23.123123123123126,71.7432123153813
23.14814814814815,0.0
23.173173173173176,0.0
23.1981981981982,61.9663573751037
23.223223223223226,24.287828437105215
23.24824824824825,58.226079250024156
23.273273273273276,0.0
23.2982982982983,0.0
23.323323323323326,21.290730048056158
23.34834834834835,28.83038469623232
23.373373373373376,14.310814697469706
23.3983983983984,0.0
23.423423423423426,2.162890635639947
23.44844844844845,0.0
23.473473473473476,52.761310092240144
23.4984984984985,0.0
23.523523523523526,3.2149472672616684
23.54854854854855,0.0
23.573573573573576,37.626651666180585
23.5985985985986,0.0
23.623623623623626,0.0
23.64864864864865,0.0
23.673673673673676,84.96854490375561
23.6986986986987,0.0
23.723723723723726,54.62345074350504
23.74874874874875,58.52403323978671
23.773773773773776,4.3595293525524506
23.7987987987988,0.0
23.823823823823826,34.972536654067206
23.84884884884885,52.08116629748035
23.873873873873876,0.0
23.8988988988989,0.0
23.923923923923926,26.226451308067027
23.94894894894895,27.294068608851873
23.973973973973976,68.45858180998242
23.998998998999,0.0
24.024024024024026,0.0
24.04904904904905,8.672749379387113
24.074074074074076,0.0
24.0990990990991,0.0
24.124124124124126,24.080425604849786
24.14914914914915,0.0
24.174174174174176,76.49201181701866
24.1991991991992,0.0
24.224224224224226,0.0
24.24924924924925,0.0
24.274274274274276,13.773014398609787
24.2992992992993,35.80704178055256
24.324324324324326,36.88674601250955
24.34934934934935,8.619818443945322
24.374374374374376,0.0
24.3993993993994,0.0
24.424424424424426,44.0173965477816
24.44944944944945,29.488486196818307
24.474474474474476,0.0
24.4994994994995,46.23828847122539
24.524524524524526,0.0
24.54954954954955,26.639013109717485
24.574574574574577,37.83540470996751
24.5995995995996,0.0
24.624624624624627,50.8667186512199
24.64964964964965,0.0
24.674674674674677,71.32782156572269
24.6996996996997,11.585926323686266
24.724724724724727,28.907447228916823
24.74974974974975,0.0
24.774774774774777,26.306702441828588
24.7997997997998,0.0
24.824824824824827,21.2840382084408
24.84984984984985,0.0
24.874874874874877,0.0
24.8998998998999,0.0
24.924924924924927,0.0
24.94994994994995,0.0
24.974974974974977,71.089249301408
25.0,0.0
